企业名称,项目名称,项目链接,项目属地,项目类别,建设单位
中恒工程设计院有限公司,中心社区白石塘村市容环境品质提升工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4403071705099904,广东省-深圳市-龙岗区,其他,深圳市龙岗区坪地街道办事处
中恒工程设计院有限公司,东环路绿化景观提升项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4403121701179903,广东省-深圳市,其他,深圳市光明新区城市管理局
中恒工程设计院有限公司,肇庆市端州区红棉路(大桥路-西江北路)市政道路工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4412021809060003,广东省-肇庆市-端州区,市政工程,肇庆市代建项目管理局
中恒工程设计院有限公司,惠城区技工学校周边道路完善工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4413011709110201,广东省-惠州市,市政工程,惠州市公用事业管理局
中恒工程设计院有限公司,惠州工业园首期地块区域边坡防护工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4413241701120201,广东省-惠州市-龙门县,市政工程,龙门县金丰实业投资开发有限公司
中恒工程设计院有限公司,石化区K3地块剩余6万平方米场平及滨海十二路(石化大道至电厂路段)市政改造工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4413511604250201,广东省-惠州市,市政工程,惠州大亚湾石化工业区发展集团有限公司
中恒工程设计院有限公司,惠州潼湖生态智慧区创新与总部经济区首期道路工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4413521804270201,广东省-惠州市,市政工程,中交城市投资（惠州）有限公司
中恒工程设计院有限公司,防城港市江山大道西段绿化、亮化工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4506011809260001,广西壮族自治区-防城港市,其他,防城港市城市建设投资有限责任公司
中恒工程设计院有限公司,钦州市银河街综合改造工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4507011806259907,广西壮族自治区-钦州市,其他,钦州市开发投资集团有限公司
中恒工程设计院有限公司,河池市老虎山片区棚户区改造项目新村安置点道路工程（塘面路、农贸路）,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4512011805029901,广西壮族自治区-河池市,其他,河池市城市投资建设发展有限公司
中恒工程设计院有限公司,五指山市水满中心学校--学生宿舍楼,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690011611230101,海南省-省直辖县级行政区划,房屋建筑工程,五指山市教育局
中恒工程设计院有限公司,儋州市西培培平小学教学综合楼、学生宿舍食堂项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031507200108,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,排浦春花小学教学综合楼,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031604180102,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市和庆中学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031611280101,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市西联五星小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031611280102,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市和庆镇木排农场子弟学校教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031611280103,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市和庆镇罗便小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031611280104,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市蓝洋第五小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031611280105,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市东成镇长坡中学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031708110114,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市和庆镇美敖小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031708110116,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市西联中心小学学生宿舍食堂项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031708110117,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市和庆镇美敖小学教师周转宿舍楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031708110119,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市那大镇侨植小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031708110121,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市排浦镇春花小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031708110124,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市西流红卫小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807210001,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
企业名称,项目名称,项目链接,项目属地,项目类别,建设单位
中恒工程设计院有限公司,儋州市西华农场第六小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807210007,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市兰洋镇番加小学教学综合楼、学生宿舍食堂项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807210010,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市西华农场第七小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807250001,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市西流红林小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807250002,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市白马井山村小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807250003,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市白马井镇竹古小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807250004,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市南丰镇陶江小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807250005,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市西华农场第五小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807250006,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市龙山学校学生宿舍楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031807310001,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市西流四行小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031809110002,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市那大镇抱龙小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031809110003,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市大成镇中心学校教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031809110004,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市雅星镇富克小学教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031809110005,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市龙山学校教师宿舍楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031809110015,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,儋州市南辰农场职工子弟学校教学综合楼项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690031809300001,海南省-省直辖县级行政区划,房屋建筑工程,儋州市城市建设投资有限公司
中恒工程设计院有限公司,石梅湾旅游度假区西岭公园项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/4690061601200101,海南省-省直辖县级行政区划,房屋建筑工程,海南华润石梅湾旅游开发有限公司
中恒工程设计院有限公司,奉节县乡镇二三级污水管网（三期）设计（北岸片区),http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5002361706130201,重庆市-县-奉节县,市政工程,重庆奉节城市建设有限公司
中恒工程设计院有限公司,奉节县乡镇二三级污水管网（三期）平安乡和平村项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5002361803140201,重庆市-县-奉节县,市政工程,重庆奉节城市建设有限公司
中恒工程设计院有限公司,奉节县乡镇二三级污水管网（三期）平安乡双店村项目,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5002361803140202,重庆市-县-奉节县,市政工程,重庆奉节城市建设有限公司
中恒工程设计院有限公司,“滨江奥斯卡”房地产开发项目配套给水管网工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5100011412170202,四川省,市政工程,雅安城市建设投资开发有限公司
中恒工程设计院有限公司,北京大学成都附属实验小学校绿化工程设计,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5101011301309901,四川省-成都市,其他,
中恒工程设计院有限公司,成都市金牛区茶店子公园工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5101061712220215,四川省-成都市-金牛区,市政工程,成都市金牛区城建投资有限公司
中恒工程设计院有限公司,长庆西一路、子星路、花照壁上横街配套道路工程道路、交通、排水、电力、照明工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5101061808160268,四川省-成都市-金牛区,市政工程,成都市鑫金资产投资经营有限公司
中恒工程设计院有限公司,武侯区永顺路工程施工,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5101071711050201,四川省-成都市-武侯区,市政工程,成都市武侯区交通与市政设施管理局
中恒工程设计院有限公司,沙河景观健康步道建设工程,http://jzsc.mohurd.gov.cn/dataservice/query/project/projectDetail/5101081706300203,四川省-成都市-成华区,市政工程,成都市成华区统一建设办公室
